Station,mean_cphl,lat,lon
0211,2.688888888888889,55.6173,14.867
0212,3.7800000000000002,60.4395,22.0907
0212,3.7800000000000002,56.3708,16.2017
0213,12,55.6077,14.6323
0213,12,60.4873,21.969
0213,12,56.1667,16.6502
0214,4.144444444444445,55.7345,14.551
0214,4.144444444444445,60.0167,24.585
0214,4.144444444444445,57.1172,17.6685
0215,2.4,63.231,22.0223
0215,2.4,58.0167,17.9843
0216,4.3,55.9037,14.8825
0216,4.3,60.2557,21.9533
0216,4.3,58.8818,20.3278
0220,15,54.8147,15.2482
0220,15,60.1958,24.9938
0220,15,59.7562,21.3693
0221,14,55.0538,15.2502
0221,14,60.3753,26.8952
0221,14,59.7555,21.3655
0222,12,60.406,26.4913
0222,12,59.3783,21.441
0223,22,55.2505,15.2515
0223,22,60.435,26.8022
0224,17,60.4472,26.6237
0225,10,55.3498,15.303
0225,10,60.272,26.6302
0227,1.6,60.7867,21.203
0230,10.216666666666667,60.403,26.9512
0230,10.216666666666667,60.067,26.3467
0231,16,55.8707,15.25
0231,16,60.4483,26.964
0231,16,60.25,27.247
0232,8.584999999999999,55.751,15.4982
0232,8.584999999999999,60.468,26.9038
0232,8.584999999999999,59.8387,25.8563
0233,12.25,55.6902,15.7492
0233,12.25,60.4795,26.9568
0233,12.25,59.9168,25.597
0234,12.19,60.2503,27.247
0234,12.19,59.9168,25.0298
0235,9.606,55.5453,15.7517
0235,9.606,62.9852,21.033
0235,9.606,59.8465,24.8378
0236,11.341666666666667,60.751,21.4168
0236,11.341666666666667,59.705,24.6822
0237,8.315999999999999,55.3602,15.7518
0237,8.315999999999999,60.7842,21.3145
0237,8.315999999999999,59.7002,24.0302
0238,8.1,60.7935,21.3605
0238,8.1,59.5818,23.627
0239,4.818333333333333,55.2083,15.7522
0239,4.818333333333333,60.8095,21.3793
0239,4.818333333333333,59.3333,23.2632
0240,6.09,55.2587,15.9978
0240,6.09,60.3887,27.6552
0240,6.09,59.1833,21.7468
0241,6.084,60.434,27.3873
0241,6.084,59.0333,21.0795
0242,6.995,55.306,16.2513
0242,6.995,60.437,27.1335
0242,6.995,59.6598,19.883
0243,8.1,55.5065,16.2483
0243,8.1,60.4932,27.1417
0243,8.1,59.7833,19.93
0244,6.58,55.6702,16.2512
0244,6.58,60.5143,27.1538
0244,6.58,60.1888,19.1428
0245,5.6819999999999995,60.0102,24.1312
0245,5.6819999999999995,60.5332,18.9378
0247,7.88,55.7722,16.256
0247,7.88,60.0167,24.585
0247,7.88,61.1833,18.23
0248,4.976,55.9995,16.2508
0248,4.976,63.231,22.0223
0248,4.976,61.2333,17.663
0249,6.12,56.1487,16.6425
0249,6.12,61.2282,21.447
0249,6.12,62.1167,17.8463
0250,5.522,61.2515,21.5053
0250,5.522,62.1345,18.1632
0251,4.614,56.464,16.7823
0251,4.614,63.4042,21.9897
0251,4.614,61.9835,19.1633
0252,5.508,60.2503,27.247
0252,5.508,61.9835,20.063
0254,5.22,55.4335,16.7455
0254,5.22,60.0807,25.1223
0254,5.22,61.7668,20.5305
0255,8.155,55.566,17.2507
0255,8.155,60.1958,24.9938
0255,8.155,61.1265,20.9298
0256,6.938,55.8118,17.2525
0256,6.938,60.2557,21.9533
0256,6.938,61.0835,20.5957
0257,5.9879999999999995,60.3437,26.5903
0257,5.9879999999999995,61.1083,20.2667
0258,6.598333333333334,55.9372,17.2532
0258,6.598333333333334,60.3772,26.3637
0258,6.598333333333334,61.0833,19.5795
0259,12,60.3638,26.33
0259,12,60.7667,20.8467
0260,17,60.403,26.9512
0260,17,60.3333,21.1133
0263,4.526,56.5008,17.2473
0263,4.526,60.5952,21.0943
0263,4.526,59.4835,22.8968
0264,9.465,56.4168,17.5008
0264,9.465,60.3468,23.0425
0264,9.465,59.5833,23.2965
0265,5.871666666666666,56.4987,17.7508
0265,5.871666666666666,60.3787,22.5992
0265,5.871666666666666,59.6907,23.257
0266,4.9,56.4302,17.7467
0266,4.9,60.7842,21.3145
0266,4.9,59.7728,23.2598
0267,9,56.2657,17.749
0267,9,60.8095,21.3793
0267,9,59.8668,23.9802
0270,4.731999999999999,59.777,23.2628
0270,4.731999999999999,59.1833,21.7468
0271,1.6111111111111112,55.921,17.7532
0271,1.6111111111111112,60.0807,25.1223
0271,1.6111111111111112,58.882,20.3175
0272,1.6222222222222222,55.7245,17.7498
0272,1.6222222222222222,60.3122,22.0458
0272,1.6222222222222222,57.998,19.8795
0273,1.7145454545454546,55.8052,17.9987
0273,1.7145454545454546,60.3777,22.1023
0273,1.7145454545454546,57.3122,20.0762
0273,1.7145454545454546,54.581,18.79
0274,2.73,56.0853,18.2488
0274,2.73,60.4395,22.0907
0274,2.73,57.3122,20.0763
0274,2.73,54.666,18.833
0275,1.2772727272727273,60.4462,22.072
0275,1.2772727272727273,56.6332,19.5837
0275,1.2772727272727273,54.883,18.37
0276,1.461818181818182,56.3328,18.249
0276,1.461818181818182,60.4873,21.969
0276,1.461818181818182,55.5545,18.4013
0276,1.461818181818182,54.875,18.083
0277,6.230833333333333,56.3913,18.5992
0277,6.230833333333333,60.1958,24.9938
0277,6.230833333333333,55.25,15.9842
0277,6.230833333333333,54.833,17.535
0278,1.544,55.8997,18.7493
0278,1.544,60.2557,21.9533
0278,1.544,55.3832,15.334
0278,1.544,54.633,16.8
0279,1.9375,60.3602,22.3202
0279,1.9375,55.3082,14.5992
0279,1.9375,54.45,15.983
0280,2.849,56.1822,18.7487
0280,2.849,60.422,22.1742
0280,2.849,54.9718,14.1007
0280,2.849,54.256,15.533
0281,2.617142857142857,60.3845,22.1978
0281,2.617142857142857,55.0157,13.3008
0281,2.617142857142857,54.066,14.691
0282,3.3,56.3828,18.984
0282,3.3,65.6193,24.3477
0282,3.3,53.948,14.263
0283,6.493333333333333,61.6015,21.5567
0283,6.493333333333333,54.066,14.25
0284,4.63,56.5005,18.7498
0284,4.63,61.6122,21.4657
0284,4.63,54.741,15.133
0285,1.4725,61.66,21.4048
0285,1.4725,55.25,15.983
0286,5.593333333333334,56.668,17.9995
0286,5.593333333333334,61.6687,21.4768
0286,5.593333333333334,54.925,16.45
0287,2,56.7508,18.2088
0287,2,61.701,21.3423
0287,2,54.938,16.662
0288,4.2275,56.77,18.598
0288,4.2275,61.726,21.4417
0288,4.2275,55.216,17.066
0289,2.2475,61.7927,21.2902
0289,2.2475,55.291,18
0290,0.84,56.6397,18.9417
0290,0.84,61.8283,21.3998
0290,0.84,55.555,18.4
0291,1.9966666666666668,61.9912,21.2253
0291,1.9966666666666668,55.35,19.066
0292,2.216666666666667,56.5108,19.3013
0292,2.216666666666667,63.2937,21.3045
0292,2.216666666666667,54.833,19.333
0293,4.195,59.9883,24.0098
0293,4.195,55.3428,14.3482
0293,4.195,54.651,19.293
0294,1.9983333333333333,56.6572,19.4308
0294,1.9983333333333333,60.0077,23.957
0294,1.9983333333333333,55.6172,14.8673
0294,1.9983333333333333,54.5,19.113
0295,0.5,56.8748,19.582
0295,0.5,62.2008,21.402
0295,0.5,56.3713,16.2013
0295,0.5,54.383,18.958
0296,1.8066666666666666,59.8052,21.3418
0296,1.8066666666666666,57.1175,17.6687
0296,1.8066666666666666,54.408,19.441
0297,1.8222222222222222,56.8692,19.291
0297,1.8222222222222222,61.2322,21.575
0297,1.8222222222222222,58.017,17.9843
0298,4.1,56.8765,19.047
0298,4.1,65.7203,24.203
0298,4.1,58.9348,19.1598
0299,3.6,56.9265,18.883
0299,3.6,60.0167,24.585
0299,3.6,60.0668,24.9802
02C2,2.926,55.92,20.69
0300,1.2,58.1258,19.6253
0300,1.2,61.5052,21.378
0300,1.2,60.2033,26.193
0301,1.3,61.5503,21.4548
0301,1.3,60.25,27.247
0302,3.7733333333333334,58.1198,19.9777
0302,3.7733333333333334,61.5785,21.3165
0302,3.7733333333333334,60.0672,26.3467
0303,3.623333333333333,58.3732,19.9885
0303,3.623333333333333,61.4245,21.4273
0303,3.623333333333333,59.8383,25.8568
0304,3.505,54.795,13.0575
0304,3.505,61.5263,21.5003
0304,3.505,59.9168,25.597
0305,2.896,55,13.3
0305,2.896,54.8595,13.2725
0305,2.896,58.3753,19.7522
0305,2.896,60.1807,25.6398
0305,2.896,59.9168,25.0302
0306,2.567,55,13.3
0306,2.567,54.9248,13.4992
0306,2.567,58.4997,19.7503
0306,2.567,62.3697,21.2745
0306,2.567,59.8585,24.8383
0307,1.93,55,13.3
0307,1.93,54.9248,13.4992
0307,1.93,63.231,22.0223
0307,1.93,59.705,24.682
0308,4.066,55,13.3
0308,4.066,54.9248,13.4992
0308,4.066,58.6262,19.468
0308,4.066,63.919,22.9802
0308,4.066,59.5835,23.2968
0309,2.1836363636363636,55,13.3
0309,2.1836363636363636,55.025,13.6062
0309,2.1836363636363636,60.437,27.1335
0309,2.1836363636363636,59.6905,23.2572
0310,2.0166666666666666,55,13.3
0310,2.0166666666666666,55.0683,13.8125
0310,2.0166666666666666,58.6257,19.994
0310,2.0166666666666666,60.4932,27.1417
0310,2.0166666666666666,59.7767,23.2628
0311,1.9333333333333333,55,13.3
0311,1.9333333333333333,55.0633,13.9875
0311,1.9333333333333333,59.0672,19.737
0311,1.9333333333333333,60.5143,27.1538
0311,1.9333333333333333,59.8152,21.3367
0312,3.466666666666667,55,13.3
0312,3.466666666666667,55.0035,14.0763
0312,3.466666666666667,59.0663,20.0627
0312,3.466666666666667,64.673,24.3732
0312,3.466666666666667,60.0582,21.1985
0313,1.24,55,13.3
0313,1.24,55.0035,14.0763
0313,1.24,62.8957,21.3942
0313,1.24,60.3333,21.1133
0314,1.76,55,13.3
0314,1.76,54.8807,13.8665
0314,1.76,59.0665,20.3497
0314,1.76,60.2503,27.247
0314,1.76,60.7668,20.8465
0315,2.411,55,13.3
0315,2.411,54.804,13.9563
0315,2.411,60.0102,24.1312
0315,2.411,61.1265,20.93
0316,3.521,55,13.3
0316,3.521,54.0767,14.1535
0316,3.521,59.2243,20.2557
0316,3.521,60.3437,26.5903
0316,3.521,61.0837,20.5963
0317,5.32,55,13.3
0317,5.32,55.1655,14.2502
0317,5.32,59.3217,20.2113
0317,5.32,62.3408,21.3243
0318,4.234,55,13.3
0318,4.234,55.4048,14.5358
0318,4.234,60.2557,21.9533
0318,4.234,61.7668,20.5305
0319,2.867,55,13.3
0319,2.867,55.4667,14.7163
0319,2.867,59.319,19.7655
0319,2.867,59.856,23.2632
0319,2.867,62.6003,20.8295
0320,4.0616666666666665,55,13.3
0320,4.0616666666666665,55.4962,15.0908
0320,4.0616666666666665,59.319,19.3938
0320,4.0616666666666665,59.9203,23.3322
0320,4.0616666666666665,63.3142,20.2743
0321,3.695,55,13.3
0321,3.695,55.3833,15.3312
0321,3.695,58.1255,19.346800000000002
0321,3.695,60.022,23.4745
0322,5.206363636363636,55,13.3
0322,5.206363636363636,55.2502,15.9817
0322,5.206363636363636,58.0002,19.6008
0322,5.206363636363636,59.9685,23.4028
0322,5.206363636363636,63.517,21.0628
0323,4.175454545454546,55,13.3
0323,4.175454545454546,55.2502,15.9817
0323,4.175454545454546,60.751,21.4168
0323,4.175454545454546,63.5167,21.5132
0324,3.2854545454545456,55,13.3
0324,3.2854545454545456,55.2502,15.9817
0324,3.2854545454545456,57.8747,19.5022
0324,3.2854545454545456,60.7867,21.203
0324,3.2854545454545456,64.302,22.3432
0325,2.6500000000000004,55,13.3
0325,2.6500000000000004,55.296,16.4325
0325,2.6500000000000004,57.8758,19.917
0325,2.6500000000000004,60.3753,26.8952
0326,2.7781818181818183,55,13.3
0326,2.7781818181818183,55.2148,17.0692
0326,2.7781818181818183,60.403,26.9512
0326,2.7781818181818183,64.7338,23.8128
0327,4.641666666666667,55,13.3
0327,4.641666666666667,55.2865,17.5967
0327,4.641666666666667,60.406,26.4913
0328,3.2816666666666667,55.3252,18.2392
0328,3.2816666666666667,57.6262,19.919
0328,3.2816666666666667,60.435,26.8022
0328,3.2816666666666667,64.8002,23.4795
0329,11,55.5497,18.4007
0329,11,60.4472,26.6237
0329,11,65.0005,23.2463
0330,3.9283333333333332,55.5497,18.4007
0330,3.9283333333333332,57.6252,19.5342
0330,3.9283333333333332,60.4483,26.964
0330,3.9283333333333332,65.2337,23.5628
0331,3.461666666666667,56.082,19.1682
0331,3.461666666666667,57.6263,19.1638
0331,3.461666666666667,60.468,26.9038
0331,3.461666666666667,65.3837,23.4627
0332,3.264,56.6332,19.583
0332,3.264,57.036,19.0445
0332,3.264,60.4795,26.9568
0332,3.264,64.9337,22.346
0333,5.2,57.0708,19.8298
0333,5.2,57.127,19.0427
0333,5.2,60.272,26.6302
0334,3.7733333333333334,57.32,20.0503
0334,3.7733333333333334,57.1255,19.3617
0334,3.7733333333333334,65.1338,24.5962
0334,3.7733333333333334,63.7835,21.4793
0335,3.2600000000000002,57.32,20.0503
0335,3.2600000000000002,63.7208,22.6768
0335,3.2600000000000002,62.6,20.2628
0336,2.815,57.32,20.0503
0336,2.815,57.1253,19.7127
0336,2.815,63.74,22.5525
0336,2.815,62.5863,19.9688
0337,2.77,57.32,20.0503
0337,2.77,60.3772,26.3637
0337,2.77,62.759,19.1955
0338,3.8649999999999998,57.32,20.0503
0338,3.8649999999999998,57.2498,19.8162
0338,3.8649999999999998,60.3638,26.33
0338,3.8649999999999998,62.1347,18.1628
0339,2.434,57.32,20.0503
0339,2.434,57.3752,19.9168
0339,2.434,60.4667,27.52
0339,2.434,61.9838,19.1635
0340,1.736,57.32,20.0503
0340,1.736,57.3757,19.5303
0340,1.736,60.5492,27.7552
0340,1.736,61.9835,20.063
0343,2.35,57.6165,20.1667
0343,2.35,57.5018,19.166
0343,2.35,60.3887,27.6552
0343,2.35,61.0833,19.5795
0344,1.866,58.0007,19.9035
0344,1.866,58.6253,20.3507
0344,1.866,60.434,27.3873
0344,1.866,61.1835,18.2302
0345,1.518,58.0007,19.9035
0345,1.518,63.4687,22.343
0345,1.518,60.5332,18.9377
0346,2.065,58.443,20.3375
0346,2.065,58.8738,20.3497
0346,2.065,60.7842,21.3145
0346,2.065,60.189,19.1425
0347,5.8,58.766,20.3325
0347,5.8,60.7935,21.3605
0347,5.8,59.7833,19.9298
0348,14,58.7837,19.1025
0348,14,58.8735,19.8725
0348,14,60.8095,21.3793
0348,14,59.66,19.8833
0349,5.1,58.5843,18.2355
0349,5.1,65.7203,24.203
0349,5.1,58.8833,20.3167
034a,3.188,57.9667,21.55
0350,9.8,58.5843,18.2355
0350,9.8,58.8757,19.1987
0350,9.8,63.8782,22.989
0350,9.8,59.0333,21.0795
0351,8.2,58.5843,18.2355
0351,8.2,63.9612,22.9282
0351,8.2,59.1833,21.7465
0352,11,58.5843,18.2355
0352,11,59.067,19.1968
0352,11,63.9023,23.1205
0352,11,59.4833,22.8968
0353,9.4,58.5843,18.2355
0353,9.4,59.0677,19.7353
0353,9.4,63.9102,22.83
0353,9.4,59.3335,23.2635
0354,3,58.004,17.9978
0354,3,58.6793,18.7518
0354,3,61.2282,21.447
0354,3,59.5818,23.6265
0357,1.2375,57.1175,17.668
0357,1.2375,62.9852,21.033
0357,1.2375,57.9982,19.876
0358,1.2874999999999999,55.1612,15.661
0358,1.2874999999999999,58.7247,18.2568
0358,1.2874999999999999,63.2732,21.9372
0358,1.2874999999999999,57.312,20.0672
0359,6.300000000000001,55.2502,15.9833
0359,6.300000000000001,65.3497,25.2162
0359,6.300000000000001,57.3122,20.067
0360,1.8,55.2502,15.9833
0360,1.8,58.6315,18.2565
0360,1.8,65.2505,25.1628
0360,1.8,56.6337,19.5848
0361,3.95,54.926,13.5007
0361,3.95,58.3823,18.251
0361,3.95,65.3837,24.8962
0361,3.95,55.5553,18.4002
0362,1.68,54.926,13.5007
0362,1.68,65.1338,24.5962
0362,1.68,55.25,15.984
0363,1.1625,58.3845,17.9987
0363,1.1625,62.9852,21.033
0363,1.1625,55.3838,15.3322
0364,5.6,58.3825,17.5827
0364,5.6,60.3122,22.0458
0364,5.6,55.3112,14.6
0365,1.6875,60.3777,22.1023
0365,1.6875,54.9712,14.0988
0366,2.1875,58.4348,18.7493
0366,2.1875,60.4395,22.0907
0366,2.1875,55.0158,13.3008
0367,8.2,58.2722,18.7498
0367,8.2,60.4873,21.969
0368,3.1,61.128,21.3708
0369,1.7,58.117,18.7532
0369,1.7,61.1505,21.2463
0370,5.3,58.1165,18.3683
0370,5.3,60.0807,25.1223
0371,52,60.1958,24.9938
0373,2.7,57.9827,17.7492
0373,2.7,61.1273,21.4232
0374,6.6,56.2177,16.9338
0374,6.6,65.651,24.8652
0375,11,56.0502,16.9335
0375,11,65.5933,24.747
0376,7.65,65.599,24.9148
0377,4.9,55.9838,16.754
0377,4.9,65.6832,24.2432
0378,1.6300000000000001,65.6193,24.3477
0378,1.6300000000000001,55.6173,14.8673
0379,3.1166666666666667,55.8132,16.7505
0379,3.1166666666666667,65.6077,24.5235
0379,3.1166666666666667,56.3708,16.202
0380,6.300000000000001,55.6508,16.7513
0380,6.300000000000001,65.6397,24.4937
0380,6.300000000000001,56.1667,16.6498
0381,1.15,54.8602,13.2773
0381,1.15,59.7737,23.2617
0381,1.15,57.117,17.669
0382,2.3555555555555556,54.9252,13.5022
0382,2.3555555555555556,65.7203,24.203
0382,2.3555555555555556,58.0168,17.9845
0383,4.3,54.9252,13.5022
0383,4.3,55.0568,14.5528
0383,4.3,60.0167,24.585
0383,4.3,58.9348,19.1575
0384,3.9,54.7988,13.6527
0384,3.9,55.064,14.2802
0384,3.9,65.1338,24.5962
0384,3.9,57.9978,19.8792
0385,3.311111111111111,54.8033,13.9633
0385,3.311111111111111,60.7842,21.3145
0385,3.311111111111111,57.3122,20.0762
0386,13,54.8833,13.8563
0386,13,54.9147,14.1935
0386,13,60.8095,21.3793
0386,13,57.3122,20.0762
0387,2.85,54.9908,13.7697
0387,2.85,64.218,23.6748
0387,2.85,56.6335,19.585
0388,2.93,55.0255,13.6118
0388,2.93,54.7248,14.1955
0388,2.93,64.3505,23.8462
0388,2.93,55.5553,18.4002
0389,2.555555555555556,55.069,13.8142
0389,2.555555555555556,54.4985,14.1918
0389,2.555555555555556,60.0352,24.3213
0389,2.555555555555556,55.25,15.9842
0390,2.566666666666667,55.064,13.9892
0390,2.566666666666667,54.2842,14.1873
0390,2.566666666666667,60.0708,24.3627
0390,2.566666666666667,55.383,15.3338
0391,11,55.0012,14.0833
0391,11,54.3458,13.8415
0391,11,60.403,26.9512
0391,11,55.3092,14.5992
0392,3.357142857142857,55.0012,14.0833
0392,3.357142857142857,60.4483,26.964
0392,3.357142857142857,54.9712,14.099
0393,3.1545454545454543,55.1665,14.253
0393,3.1545454545454543,60.4932,27.1417
0393,3.1545454545454543,55.0157,13.301
0393,3.1545454545454543,54.581,18.79
0394,4.3774999999999995,55.405,14.5375
0394,4.3774999999999995,60.5143,27.1538
0394,4.3774999999999995,55.35,19.066
0395,2.283333333333333,55.4672,14.7183
0395,2.283333333333333,60.2557,21.9533
0395,2.283333333333333,55.555,18.4
0396,2.6666666666666665,55.5335,14.9138
0396,2.6666666666666665,63.4042,21.9897
0396,2.6666666666666665,55.291,18
0397,3.6075,55.4963,15.094
0397,3.6075,63.8782,22.989
0397,3.6075,55.216,17.066
0398,3.4566666666666666,55.4555,15.2337
0398,3.4566666666666666,63.9612,22.9282
0398,3.4566666666666666,54.925,16.45
0399,3.415,55.3857,15.3348
0399,3.415,63.9023,23.1205
0399,3.415,55.25,15.983
0400,4.22,55.3302,15.6175
0400,4.22,63.9102,22.83
0400,4.22,54.066,14.25
0401,4.04,55.2492,15.9842
0401,4.04,55.4572,14.6777
0401,4.04,63.2732,21.9372
0401,4.04,54.066,14.691
0402,0.835,55.2492,15.9842
0402,0.835,63.919,22.9802
0402,0.835,54.256,15.533
0403,1.1533333333333333,55.2492,15.9842
0403,1.1533333333333333,55.4755,14.6682
0403,1.1533333333333333,63.231,22.0223
0403,1.1533333333333333,54.617,15.537
0404,1.61,55.2222,16.1712
0404,1.61,63.4687,22.343
0404,1.61,54.45,15.983
0405,1.9645454545454546,55.295,16.4302
0405,1.9645454545454546,55.4645,14.5697
0405,1.9645454545454546,60.1343,24.855
0405,1.9645454545454546,55.6173,14.8673
0405,1.9645454545454546,54.633,16.8
0406,3.6125,55.2845,16.5042
0406,3.6125,60.1955,24.8485
0406,3.6125,56.371,16.2018
0406,3.6125,54.833,17.535
0407,3.3933333333333335,55.262,16.6375
0407,3.3933333333333335,55.6555,14.5177
0407,3.3933333333333335,60.3122,22.0458
0407,3.3933333333333335,56.1667,16.65
0407,3.3933333333333335,54.875,18.083
0408,2.3345454545454545,55.2165,17.0675
0408,2.3345454545454545,60.3777,22.1023
0408,2.3345454545454545,57.1172,17.6687
0408,2.3345454545454545,54.883,18.37
0409,2.674166666666667,56.0832,19.1678
0409,2.674166666666667,60.4395,22.0907
0409,2.674166666666667,58.0168,17.9845
0409,2.674166666666667,54.666,18.833
0410,3.585,56.2343,19.3027
0410,3.585,55.6983,14.4428
0410,3.585,60.4462,22.072
0410,3.585,58.9355,19.161
0410,3.585,54.833,19.333
0411,3.62875,56.3443,19.3797
0411,3.62875,60.4873,21.969
0411,3.62875,59.1833,21.7468
0411,3.62875,54.651,19.293
0412,5.390000000000001,56.4893,19.4818
0412,5.390000000000001,63.231,22.0223
0412,5.390000000000001,59.0333,21.0795
0412,5.390000000000001,54.408,19.441
0413,4.1033333333333335,56.6333,19.584
0413,4.1033333333333335,62.8957,21.3942
0413,4.1033333333333335,59.2498,20.9965
0413,4.1033333333333335,54.5,19.113
0414,4.8125,57.0712,19.832
0414,4.8125,55.7562,15.304
0414,4.8125,60.403,26.9512
0414,4.8125,58.8807,20.3107
0415,4.846666666666667,57.2083,19.9315
0415,4.846666666666667,60.4483,26.964
0415,4.846666666666667,59.66,19.8837
0416,6.9,57.3182,20.0508
0416,6.9,55.6775,14.89
0416,6.9,60.4932,27.1417
0416,6.9,59.7833,19.93
0417,5.7459999999999996,57.3182,20.0508
0417,5.7459999999999996,60.5143,27.1538
0417,5.7459999999999996,60.189,19.1425
0419,2.776666666666667,57.3182,20.0508
0419,2.776666666666667,63.2937,21.3045
0419,2.776666666666667,60.5332,18.9378
0420,3.07,57.366,20.3388
0420,3.07,62.9852,21.033
0420,3.07,61.1833,18.2302
0421,3.412,56.8377,20.6827
0421,3.412,55.6612,14.5362
0421,3.412,60.1962,25.1985
0421,3.412,61.1833,18.2302
0422,3.068,56.866,20.454
0422,3.068,60.195,25.0838
0422,3.068,62.1343,18.1625
0423,6.8,56.9048,20.2173
0423,6.8,55.683,14.409
0423,6.8,60.3602,22.3202
0423,6.8,62.7588,19.1957
0424,8.3,56.9232,20.0233
0424,8.3,60.422,22.1742
0424,8.3,63.3143,20.2727
0425,3.8000000000000003,56.9492,19.8882
0425,3.8000000000000003,60.3845,22.1978
0425,3.8000000000000003,63.5168,21.0632
0426,4.61,56.9517,19.7732
0426,4.61,55.634,14.9207
0426,4.61,60.1958,24.9938
0426,4.61,63.7835,21.4793
0427,2.8,56.9793,19.5807
0427,2.8,63.74,22.5525
0427,2.8,64.9335,22.3458
0428,4.8,57.0078,19.3552
